tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,SHIPPING,shipZipCodeElem,//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input']
1,SHIPPING,shipManualAddressElem,,,,,,,,,,,,,,,
1,SHIPPING,shipPhoneElem,"//div[contains(@class,'form-item title title-container ')]/..//input[@id='form--address_shipping--field--PHONE1']| //input[@data-test-id='form_phone_field']",//input[@id='shipping-phone1-input'] |//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'] |//input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']| //input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] |//input[@data-test-id='form_phone_field']
1,SHIPPING,shipCountryDdElem,,,,,,,,,,,,,,,
1,SHIPPING,shipTermsCondElem,,,,,,,,,,,,,,,
1,SHIPPING,shipUseSameAddressElem,,,,,,,,,,,,,,,
1,SHIPPING,shipPressTabElem,,,,,,,,,,,,,,,
1,SHIPPING,shipContinueElem,//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@value='Continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_billing_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_billing_continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue']
1,SHIPPING,mobShipFirstNameElem,//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input']
1,SHIPPING,mobShipLastNameElem,//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input']
1,SHIPPING,mobShipAddress1Elem,//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input']
1,SHIPPING,mobShipAddress2Elem,//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input']
1,SHIPPING,mobShipCityElem,//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-city-input']|//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input']
1,SHIPPING,mobShipManualAddressElem,,,,,,,,,,,,,,,
1,SHIPPING,mobShipZipCodeElem,//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input']
1,SHIPPING,mobShipPhoneElem,"//div[contains(@class,'form-item title title-container ')]/..//input[@id='form--address_shipping--field--PHONE1']| //input[@data-test-id='form_phone_field']",//input[@id='shipping-phone1-input'] |//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'] |//input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']| //input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] |//input[@data-test-id='form_phone_field']
1,SHIPPING,mobShipCountryDdElem,,,,,,,,,,,,,,,
1,SHIPPING,mobShipTermsCondElem,,,,,,,,,,,,,,,
1,SHIPPING,mobShipContinueElem,//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@value='Continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_billing_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_billing_continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue']
1,PAYMENT,paymentCreditCardNumberElem,"//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber'] | //input[contains(@id,'adyen-checkout-encryptedCardNumber')]","//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber'] | //input[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],"//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber'] | //input[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],"//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber'] | //input[contains(@id,'adyen-checkout-encryptedCardNumber')]","//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber'] | //input[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],//*[@data-fieldtype='encryptedCardNumber'],"//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber'] | //input[contains(@id,'adyen-checkout-encryptedCardNumber')]","//input[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedCardNumber'],"//input[contains(@id,'adyen-checkout-encryptedCardNumber')]","//input[@class='js-iframe-input input-field' and @id='encryptedCardNumber'] | //input[contains(@id,'adyen-checkout-encryptedCardNumber')]"
1,PAYMENT,paymentCvvNumberElem,"//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode'] | //input[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode'] | //input[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedSecurityCode'],//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedSecurityCode'],"//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode'] | //input[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedSecurityCode'],"//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode'] | //input[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode'] | //input[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode']|//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],"//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode'] | //input[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//input[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@class='js-iframe-input input-field' and @data-fieldtype='encryptedSecurityCode'],"//input[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//input[@class='js-iframe-input cvc-field input-field' and @id='encryptedSecurityCode'] | //input[contains(@id,'adyen-checkout-encryptedSecurityCode')]"
