tt,BrandLocale,JM-JP,JM-KR,CL-HK,JM-UK,JM-US,JM-CA,MC-US,MC-DE,MC-TW,MC-AU,AV-AU,BB-TH,EL-UK,CL-UK,JM-FR,JM-EU,LM-UK,BB-UK,AV-UK,AV-US,TF-UK,OR-UK,MC-BR
1,serviceNameElem,,,.service > .service-head,"(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]",//h3[@class='service-head'],//h3[@class='service-head'],"(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]",,,"(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]",,"(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]",,"(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]","(//p[contains(@class,'elc-appt-booking_service-item-body-badge')])[1]"
1,nextWeekCalendarElem,,,[class='cal-controls next'],,,,,//div[@class='cal-controls next'],//div[@class='cal-controls next'],,//div[@id='appt-book-date-picker-trigger'],.pika-next,,,,,,,,,,,
1,calendarRowsElem,.Month__StyledTable-sc-1m1h8hl-0 >tbody >tr,.Month__StyledTable-sc-1m1h8hl-0 >tbody >tr,.weekdays >tbody >tr,"//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr",//tbody[@class='timeslots']/tr/td,//tbody[@class='timeslots']/tr,"//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr",//tbody[@class='timeslots']/tr,//tr/td,"//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr",.Month__StyledTable-sc-1m1h8hl-0 >tbody >tr,"//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr","//div[contains(@class,'elc-appt-booking_calendar-container')]/table/tbody/tr"
1,oabFirstnameElem,input#firstName,input#firstName,.appt-book-first-name,input#firstName,input#firstName,input#firstName,input#firstName,//input[@name='first-name'],//input[@name='first-name'],input#firstName,//input[@name='first-name'],//*[@name='first-name'],input#firstName,input#firstName,input#firstName,input#firstName,input#firstName,input#firstName,input#firstName,input#firstName,input#firstName,input#firstName,input#fullName
1,oabLastnameElem,input#lastName,input#lastName,.appt-book-last-name,input#lastName,input#lastName,input#lastName,input#lastName,//input[@name='last-name'],,input#lastName,//input[@name='last-name'],//*[@name='last-name'],input#lastName,input#lastName,input#lastName,input#lastName,input#lastName,input#lastName,input#lastName,input#lastName,input#lastName,input#lastName,
1,oabGuestEmailElem,input#email,input#email,.appt-book-email,input#email,input#email,input#email,input#email,//input[@name='email-address'],//input[@name='email-address'],input#email,//input[@name='email-address'],//*[@name='email-address'],input#email,input#email,input#email,input#email,input#email,input#email,input#email,input#email,input#email,input#email,input#email
1,oabMobileNumberElem,input#phoneNumber,input#phoneNumber,,input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber,//input[@name='mobile-phone'],//input[@name='mobile-phone'],input#phoneNumber,//input[@name='mobile-phone'],//*[@name='mobile-phone'],input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber,input#phoneNumber
1,emailPromotionElem,input[name='PC_EMAIL_PROMOTIONS'],,,,,,,,,,,//*[@name='PC_EMAIL_PROMOTIONS'],,,,,,,,,,,
1,acceptPrivecyPolicyElem,(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[1],input[name='ACCEPTED_PRIVACY_POLICY'],(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[2],(//div[@role='checkbox'])[2],(//div[@role='checkbox'])[2],.registration__privacy_policy-container .picker-handle .picker-flag,//div[@class='registration__privacy_policy-container']//input[@type='checkbox'],(//div[@role='checkbox'])[1],//span[@class='registration__privacy-list-text label'],.signup__terms.js-registration-terms,(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[2],(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[2],(//div[@role='checkbox'])[2],(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[1],(//div[@role='checkbox'])[2]
1,bookNowSecondElem,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,input[id='appt-book-book-submit'],.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,//input[@id='appt-book-book-submit'],//input[@id='appt-book-book-submit'],.elc-appt-booking_submit-button,//div[@class='booking-container']//input[@class='appt-book-book-submit button'],//input[@class='js-appt-book-submit button'],.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button,.elc-appt-booking_submit-button
1,serviceNameAppConfirmPageElem,(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[3],(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[3],.your-lessons > span.lesson,,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]",//div//span[@class='lesson-name'],//div//span[@class='lesson-name'],,//div[@class='content__item--name js-service-name'],.name.h8,,,,(//p[@class='Typography__Subtitle1-sc-1hzsizk-8 ServicesSummary__ServiceTitle-u0l2rz-0 jNbbom elc-appt-booking_service-title elc-subtitle--1'])[1],"//p[contains(@class,'elc-appt-booking_service-title')]",,"//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]","//p[contains(@class,'elc-appt-booking_service-title')]",
1,dateAppConfirmPageElem,(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[2],(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[2],.appt-date,"(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]",//div[@class='appt-date'],//div[@class='appt-date'],"(//div[contains(@class,'elc-appt-booking_details-box')])[2]",.appt-date,//div[@class='appt-details']/p[1],"(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]",(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[2],"(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]","(//div[contains(@class,'elc-appt-booking_details-box')])[2]"
1,locationAppConfirmPageElem,(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[1],(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[1],.body-text.physical_oab_content,"//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]",//div[@class='location clear physical_oab_content']/span[@class='location-name'],//div[@class='location clear physical_oab_content']/span[@class='location-name'],"//p[contains(@class,'elc-appt-booking_location-details-title')]",//*[@id='confirmation']/div[1]/div[3]/div,.appt-location-content.virtual_oab_content,"//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]",(//div[@class='PanelBody__DetailsBox-sc-16y32ve-1 fjKFQC elc-appt-booking_details-box'])[1],"//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]","//p[contains(@class,'elc-appt-booking_location-details-title')]"
1,appReviewPageReturnUserLoginElem,#appt-book-login-submit,#appt-book-login-submit,,,,,,//form[@id='appt-book-login-form']/input[@type='submit'],//form[@id='appt-book-login-form']/input[@type='submit'],,#appt-book-login-submit,.signin__submit.button,,,,,,,,,,,
1,appReviewPageReturnUserPWDElem,#appt-book-login-password,#appt-book-login-password,,,,,,//form[@id='appt-book-login-form']/input[@type='password'],//form[@id='appt-book-login-form']/input[@type='password'],,#appt-book-login-password,.signin__password,,,,,,,,,,,
1,appReviewPageReturnUserEmailElem,#appt-book-login-email,#appt-book-login-email,,,,,,//form[@id='appt-book-login-form']/input[@type='email'],//form[@id='appt-book-login-form']/input[@type='email'],,#appt-book-login-email,.signin__email ,,,,,,,,,,,
1,calendarRowsMobElem,.pika-table>tbody>tr,.pika-table>tbody>tr,,,,,,,table.pika-table > tbody > tr,,//div[@class='pika-lendar']//tbody/tr,//tr/td,,,,,,,,,,,
1,nextWeekCalendarButtonMobElem,.pika-next,.pika-next,,,,,,,//div[@class='pika-title']/button[@class='pika-next'],,.pika-next,.pika-next,,,,,,,,,,,
1,selectServiceSecondElem,//div[@id='service_4']//div[@class='selection-bar']//div[@role='checkbox'],//div[@id='service_1']//div[@class='selection-bar']//div[@role='checkbox'],,(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],,(//button[@class='Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],//div[@class='service js-service'][2]//div[@class='selection-selector not-selected js-selection_selector'],//div[@class='service js-service'][2]//div[@class='selection-selector not-selected js-selection_selector'],(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],//div[@id='service_2']/div/div[@class='service-content__select-section']/div[2] ,//div[@class='services-container']//div[3]//div[@class='selection-bar']//div[@class='select button button--white'],(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],,(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2],(//button[@class='Button__Btn-sc-2mgnbl-0 jRNhgh elc-button js-button ServiceAction__AddServiceButton-tzx31z-1 fhhYQl js-appt-booking_service-item-add elc-appt-booking_service-item-add'])[2]
1,changeServiceSelectionElem,a[id='change-services-link'],a[id='change-services-link'],,(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-1 bgcxzk elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],//div//a[@id='change-services-link'],//div//a[@id='change-services-link'],(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],#change-services-link,.js-edit-services-link,(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],,(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-1 bgcxzk elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-1 bgcxzk elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-1 bgcxzk elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-1tr6iux-0 Button__StyledButton-sc-1tr6iux-1 bgcxzk elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3],(//button[@class='Button__Btn-sc-2mgnbl-0 Button__StyledButton-sc-2mgnbl-1 ktmkfp elc-button js-button PanelHeader__EditButton-sc-1g0ejhv-2 hwQLpI elc-button--text'])[3]
1,signInLinkAppReviewPageElem,#appt-book-sign-in-link,#appt-book-sign-in-link,,,,,,//div[@class='sign-in-link-container']/a[@class='sign-in-link'],//div[@class='sign-in-link-container']/a[@class='sign-in-link'],,#appt-book-sign-in-link,.sign-in-link.js-appt-book-sign-in-link,,,,,,,,,,,
1,cancelAppConfirmationYesElem,div[class='button yes-btn'],div[class='button yes-btn'],,div.yes-btn,div[class='button yes-btn'],div.yes-btn,div[class='button yes-btn'],//div[@class='button yes-btn'],//div[@class='button yes-btn'],div.yes-btn,//a[@class='button yes-btn'],.button.yes.cancel,div.yes-btn,div.yes-btn,div.yes-btn,div.yes-btn,div[class='button yes-btn'],div.button,a[class='button yes-btn'],a[class='button yes-btn'],div[class='button yes cancel'],a[class='ab-button yes-btn'],div.yes-btn
1,cancelAppConfirmationCloseElem,span[class='overlay-close'],span[class='overlay-close'],,span[class='overlay-close'],span[class='overlay-close'],span[class='overlay-close'],"//span[contains(@class,'overlay-close')]",//span[@class='overlay-close js-overlay-close'],//span[@class='overlay-close js-overlay-close'] | //span[@class='overlay-close'],span.overlay-close,//button[@id='cboxClose'],.text-link-1.no.reschedule,span[class='overlay-close'],span[class='overlay-close'],span[class='overlay-close'],span[class='overlay-close'],span[class='overlay-close'],span[class='overlay-close'],button[class='overlay-close'],button[class='overlay-close'],span[class='overlay-close'],span[class='overlay-close js-overlay-close'],span.overlay-close
1,myAppointmentsElem,#my-appointments-current > .appointment-container,#my-appointments-current > .appointment-container,,#my-appointments-current > .appointment-container,#my-appointments-current > .appointment-container,#my-appointments-current > .appointment-container,#my-appointments-current > .appointment-container,//div[@id='my-appointments-current']//div[@class='appointment-container'],//div[@id='my-appointments-current']//div[@class='appointment-container'],#my-appointments-current > .appointment-container,#my-appointments-current .appointment-container,#my-appointments-current > .appointments-body,#my-appointments-current > .appointment-container,#my-appointments-current > .appointment-container,#my-appointments-current > .appointment-container,#my-appointments-current > .appointment-container,#my-appointments-current > .appointment-container,#my-appointments-current > .appointments-body >.appointment-container,#my-appointments-current >div.js-appt-container >.appointment-container,#my-appointments-current >div.js-appt-container >.appointment-container,#my-appointments-current >div.appointments-body > div.appointment-container,#my-appointments-current >div.js-appt-container >.appointment-container,#my-appointments-current > .appointment-container
